c:\users\administrator\desktop\vs2019代码库\test 7.22\debug\vc142.pdb
c:\users\administrator\desktop\vs2019代码库\test 7.22\debug\vc142.idb
c:\users\administrator\desktop\vs2019代码库\test 7.22\debug\test 7.22.obj
c:\users\administrator\desktop\vs2019代码库\test 7.22\debug\test 7.22.exe
c:\users\administrator\desktop\vs2019代码库\test 7.22\debug\test 7.22.ilk
c:\users\administrator\desktop\vs2019代码库\test 7.22\debug\test 7.22.pdb
c:\users\administrator\desktop\vs2019代码库\test 7.22\debug\test 7.22.tlog\cl.command.1.tlog
c:\users\administrator\desktop\vs2019代码库\test 7.22\debug\test 7.22.tlog\cl.read.1.tlog
c:\users\administrator\desktop\vs2019代码库\test 7.22\debug\test 7.22.tlog\cl.write.1.tlog
c:\users\administrator\desktop\vs2019代码库\test 7.22\debug\test 7.22.tlog\link.command.1.tlog
c:\users\administrator\desktop\vs2019代码库\test 7.22\debug\test 7.22.tlog\link.read.1.tlog
c:\users\administrator\desktop\vs2019代码库\test 7.22\debug\test 7.22.tlog\link.write.1.tlog
